163,6,23,14
164,6,24,12
165,6,20,10
166,6,22,12
167,6,25,14
168,6,29,16
169,6,32,20
170,6,32,18
171,6,32,19
172,6,31,19
173,6,32,21
174,6,28,17
175,6,29,16
176,6,30,16
177,6,24,12
178,6,22,12
179,6,23,14
180,6,27,16
181,6,30,19
182,6,33,21
183,7,33,20
184,7,33,20
185,7,33,18
186,7,34,18
187,7,34,19
188,7,34,22
189,7,34,21
190,7,32,20
191,7,31,19
192,7,30,18
193,7,31,17
194,7,25,14
195,7,27,12
196,7,29,14
197,7,24,13
198,7,22,12
199,7,22,13
200,7,24,15
201,7,29,17
202,7,25,14
203,7,23,14
204,7,25,14
205,7,27,16
206,7,29,18
207,7,27,19
208,7,30,19
209,7,31,20
210,7,32,21
211,7,33,18
212,7,30,17
213,7,29,17
214,8,31,19
215,8,31,19
216,8,32,20
217,8,32,21
218,8,33,22
219,8,34,19
220,8,27,17
221,8,28,15
222,8,27,15
223,8,25,13
224,8,22,12
225,8,23,11
226,8,24,13
227,8,24,13
228,8,25,13
229,8,29,16
230,8,29,16
231,8,30,17
232,8,32,20
233,8,34,20
234,8,33,20
235,8,34,22
236,8,34,21
237,8,34,21
238,8,33,21
239,8,27,15
240,8,23,11
241,8,28,13
242,8,29,16
243,8,30,17
244,8,29,18
245,9,29,17
246,9,30,18
247,9,33,18
248,9,31,18
249,9,31,18
250,9,27,12
251,9,24,14
252,9,27,16
253,9,29,16
254,9,29,15
255,9,29,16
256,9,28,13
257,9,21,14
258,9,22,14
259,9,22,13
260,9,23,11
261,9,25,13
262,9,26,15
263,9,26,10
264,9,16,9
265,9,20,9
266,9,20,12
267,9,22,13
268,9,25,14
269,9,25,14
270,9,26,17
271,9,28,16
272,9,22,14
273,9,25,17
274,9,24,15
275,10,25,16
276,10,23,13
277,10,20,14
278,10,22,13
279,10,20,11
280,10,23,14
281,10,22,8
282,10,15,6
283,10,16,7
284,10,16,7
285,10,16,8
286,10,16,9
287,10,17,10
288,10,15,11
289,10,20,12
290,10,16,7
291,10,17,9
292,10,17,9
293,10,19,10
294,10,21,11
295,10,21,12
296,10,23,12
297,10,20,9
298,10,18,8
299,10,15,8
300,10,12,9
301,10,14,5
302,10,6,2
303,10,4,-1
304,10,5,1
305,10,7,2
306,11,8,5
307,11,13,5
308,11,14,9
309,11,17,12
310,11,14,5
311,11,11,3
312,11,9,5
313,11,12,6
314,11,11,4
315,11,10,5
316,11,11,7
317,11,13,9
318,11,11,5
319,11,9,2
320,11,10,3
321,11,10,3
322,11,9,4
323,11,9,6
324,11,10,4
325,11,11,3
326,11,10,4
327,11,8,4
328,11,9,3
329,11,10,3
330,11,10,4
331,11,8,4
332,11,12,6
333,11,10,7
334,11,13,3
335,11,6,0
336,12,5,1
337,12,2,-3
338,12,1,-5
339,12,3,-2
340,12,1,-3
341,12,3,-4
342,12,-1,-6
343,12,-4,-5
344,12,-3,-7
345,12,-2,-4
346,12,-1,-8
347,12,-3,-8
348,12,-3,-6
349,12,-3,-5
350,12,1,-1
351,12,4,1
352,12,2,-1
353,12,1,-1
354,12,2,-3
355,12,3,-1
356,12,1,-2
357,12,2,-3
358,12,0,-3
359,12,2,0
360,12,4,2
361,12,5,1
362,12,4,-1
363,12,5,-2
364,12,2,-2
365,12,3,0
366,12,4,-2
1,1,2,-2
2,1,2,-1
3,1,3,1
4,1,5,3
5,1,7,0
6,1,2,-2
7,1,2,-3
8,1,0,-1
9,1,1,-1
10,1,2,-1
11,1,2,-6
12,1,-1,-5
13,1,-2,-4
14,1,0,-2
15,1,1,1
16,1,1,-2
17,1,1,-3
18,1,-1,-5
19,1,-4,-6
20,1,1,-2
21,1,5,-1
22,1,0,-5
23,1,0,-3
24,1,0,-3
25,1,-2,-6
26,1,-3,-6
27,1,-3,-4
28,1,0,-7
29,1,1,-1
30,1,4,2
31,1,5,2
32,2,7,2
33,2,7,-2
34,2,1,-2
35,2,1,-2
36,2,4,0
37,2,3,-2
38,2,1,-4
39,2,2,-2
40,2,0,-2
41,2,-1,-6
42,2,-1,-6
43,2,1,-1
44,2,1,-2
45,2,1,-2
46,2,3,-1
47,2,2,0
48,2,3,0
49,2,3,-2
50,2,3,-2
51,2,1,-3
52,2,1,-2
53,2,0,-1
54,2,2,1
55,2,4,3
56,2,6,2
57,2,11,3
58,2,9,2
59,2,12,3
60,3,7,-1
61,3,7,0
62,3,8,0
63,3,10,1
64,3,8,2
65,3,12,8
66,3,11,6
67,3,15,7
68,3,13,7
69,3,13,6
70,3,14,5
71,3,13,7
72,3,12,6
73,3,5,-4
74,3,-1,-8
75,3,1,-3
76,3,2,-2
77,3,2,2
78,3,7,2
79,3,12,6
80,3,8,-1
81,3,6,-1
82,3,4,-4
83,3,2,-3
84,3,1,-3
85,3,0,-2
86,3,3,-1
87,3,4,1
88,3,2,1
89,3,3,1
90,3,11,-1
91,4,7,1
92,4,6,4
93,4,7,3
94,4,7,2
95,4,9,6
96,4,11,4
97,4,10,2
98,4,12,5
99,4,11,6
100,4,14,5
101,4,17,9
102,4,16,8
103,4,16,7
104,4,17,8
105,4,20,8
106,4,19,7
107,4,20,8
108,4,24,11
109,4,22,8
110,4,23,9
111,4,21,8
112,4,22,9
113,4,21,11
114,4,23,11
115,4,25,14
116,4,26,14
117,4,24,14
118,4,23,13
119,4,26,15
120,4,28,15
121,5,28,13
122,5,28,16
123,5,25,11
124,5,23,13
125,5,25,14
126,5,25,16
127,5,25,15
128,5,26,13
129,5,25,14
130,5,25,13
131,5,25,12
132,5,19,10
133,5,18,7
134,5,21,8
135,5,22,12
136,5,24,14
137,5,22,13
138,5,22,13
139,5,27,11
140,5,22,9
141,5,21,12
142,5,20,9
143,5,16,8
144,5,20,9
145,5,18,8
146,5,18,6
147,5,14,8
148,5,20,9
149,5,25,15
150,5,18,7
151,5,18,6
152,6,19,9
153,6,19,10
154,6,20,9
155,6,20,11
156,6,20,12
157,6,22,14
158,6,26,14
159,6,29,15
160,6,27,17
161,6,27,13
162,6,21,12
163,6,24,12
164,6,28,15
165,6,28,15
166,6,30,16
167,6,31,18
168,6,33,20
169,6,36,22
170,6,36,21
171,6,35,21
172,6,34,19
173,6,34,19
174,6,30,16
175,6,25,13
176,6,20,9
177,6,19,11
178,6,23,10
179,6,24,12
180,6,24,11
181,6,24,10
182,7,25,11
183,7,29,13
184,7,29,16
185,7,32,17
186,7,31,18
187,7,32,18
188,7,31,17
189,7,31,17
190,7,31,16
191,7,33,18
192,7,29,12
193,7,25,13
194,7,27,14
195,7,29,16
196,7,27,12
197,7,28,13
198,7,32,17
199,7,33,18
200,7,32,18
201,7,30,14
202,7,30,15
203,7,31,16
204,7,32,16
205,7,33,15
206,7,31,18
207,7,33,18
208,7,36,21
209,7,37,23
210,7,39,18
211,7,29,17
212,8,39,21
213,8,37,19
214,8,38,21
215,8,38,21
216,8,37,23
217,8,39,22
218,8,38,20
219,8,28,14
220,8,30,17
221,8,31,17
222,8,33,17
223,8,21,11
224,8,28,13
225,8,33,14
226,8,34,18
227,8,36,19
228,8,36,18
229,8,33,17
230,8,30,14
231,8,31,14
232,8,32,16
233,8,31,18
234,8,28,16
235,8,28,14
236,8,28,16
237,8,27,15
238,8,26,14
239,8,27,14
240,8,28,15
241,9,26,11
242,9,23,15
243,9,24,11
244,9,27,11
245,9,28,12
246,9,28,12
247,9,31,14
248,9,29,14
249,9,20,11
250,9,26,14
251,9,21,13
252,9,22,10
253,9,19,10
254,9,15,11
255,9,25,13
256,9,25,15
257,9,14,6
258,9,17,11
259,9,18,8
260,9,19,10
261,9,20,8
262,9,21,12
263,9,21,12
264,9,24,13
265,9,26,9
266,9,19,7
267,9,20,8
268,9,17,9
269,9,14,9
270,10,19,5
271,10,15,3
272,10,15,3
273,10,15,3
274,10,15,3
275,10,18,7
276,10,21,6
277,10,22,8
278,10,18,11
279,10,19,11
280,10,21,11
281,10,23,13
282,10,24,10
283,10,22,13
284,10,20,11
285,10,13,7
286,10,16,8
287,10,15,8
288,10,15,7
289,10,19,10
290,10,22,14
291,10,22,14
292,10,24,14
293,10,23,13
294,10,23,14
295,10,24,14
296,10,22,13
297,10,21,12
298,10,18,11
299,10,19,8
300,10,17,7
301,11,16,9
302,11,19,11
303,11,17,9
304,11,14,10
305,11,14,6
306,11,13,8
307,11,17,9
308,11,16,11
309,11,17,10
310,11,13,7
311,11,10,5
312,11,12,5
313,11,10,6
314,11,10,5
315,11,12,4
316,11,14,5
317,11,13,5
318,11,9,3
319,11,10,5
320,11,9,4
321,11,10,4
322,11,11,7
323,11,12,6
324,11,9,3
325,11,3,-2
326,11,4,-2
327,11,4,-2
328,11,3,-2
329,11,6,-1
330,11,6,0
331,12,6,-1
332,12,8,-1
333,12,4,-2
334,12,3,-1
335,12,5,-1
336,12,4,-1
337,12,3,-1
338,12,4,0
339,12,6,2
340,12,4,-1
341,12,4,0
342,12,7,2
343,12,7,-2
344,12,6,0
345,12,4,-1
346,12,5,-1
347,12,4,-3
348,12,4,-3
349,12,0,-3
350,12,3,-2
351,12,4,-2
352,12,3,-1
353,12,5,0
354,12,6,0
355,12,7,1
356,12,6,3
357,12,8,2
358,12,9,3
359,12,8,3
360,12,8,1
361,12,5,0
1,1,5,-1
2,1,4,0
3,1,8,2
4,1,8,4
5,1,11,5
6,1,9,3
7,1,9,4
8,1,9,3
9,1,9,2
10,1,9,2
11,1,8,4
12,1,7,0
13,1,7,1
14,1,6,1
15,1,6,0
16,1,7,0
17,1,10,5
18,1,9,6
19,1,10,6
20,1,10,6
21,1,9,4
22,1,6,0
23,1,4,-1
24,1,1,-1
25,1,0,-6
26,1,-4,-8
27,1,-4,-9
28,1,-1,-4
29,1,-2,-6
30,1,0,-4
31,1,-1,-4
32,2,-1,-4
33,2,2,-3
34,2,2,-3
35,2,0,-5
36,2,0,-3
37,2,3,-1
38,2,4,1
39,2,7,2
40,2,7,2
41,2,7,4
42,2,8,3
43,2,11,2
44,2,7,2
45,2,6,2
46,2,7,2
47,2,10,5
48,2,9,2
49,2,10,4
50,2,11,4
51,2,12,4
52,2,9,6
53,2,9,4
54,2,12,3
55,2,10,3
56,2,11,4
57,2,12,4
58,2,13,5
59,2,10,3
60,3,11,3
61,3,13,4
62,3,11,6
63,3,13,5
64,3,14,7
65,3,14,5
66,3,13,6
67,3,15,5
68,3,13,4
69,3,12,4
70,3,18,7
71,3,17,6
72,3,20,8
73,3,19,9
74,3,17,5
75,3,14,8
76,3,14,6
77,3,18,11
78,3,15,7
79,3,20,8
80,3,19,9
81,3,20,10
82,3,20,10
83,3,10,3
84,3,13,4
85,3,15,5
86,3,17,6
87,3,20,8
88,3,20,6
89,3,22,7
90,3,22,9
91,4,21,8
92,4,20,8
93,4,21,9
94,4,24,13
95,4,21,10
96,4,21,11
97,4,24,11
98,4,23,11
99,4,15,5
100,4,13,4
101,4,17,5
102,4,19,7
103,4,19,7
104,4,19,3
105,4,13,2
106,4,14,3
107,4,15,6
108,4,22,10
109,4,21,8
110,4,17,8
111,4,22,10
112,4,23,11
113,4,26,13
114,4,25,12
115,4,23,13
116,4,23,9
117,4,23,9
118,4,26,12
119,4,25,11
120,4,25,11
121,5,27,11
122,5,26,11
123,5,24,8
124,5,17,5
125,5,19,6
126,5,20,8
127,5,24,12
128,5,23,10
129,5,26,13
130,5,23,12
131,5,25,9
132,5,19,8
133,5,17,8
134,5,15,6
135,5,12,9
136,5,18,7
137,5,20,9
138,5,18,9
139,5,24,12
140,5,27,13
141,5,29,16
142,5,29,17
143,5,30,16
144,5,31,15
145,5,32,16
146,5,29,15
147,5,28,13
148,5,23,11
149,5,22,11
150,5,16,6
151,5,21,12
152,6,24,11
153,6,22,8
154,6,25,10
155,6,26,11
156,6,29,15
157,6,30,14
158,6,32,16
159,6,34,17
160,6,36,19
161,6,37,18
162,6,36,16
163,6,34,17
164,6,28,13
165,6,26,11
166,6,30,11
167,6,27,13
168,6,28,13
169,6,29,12
170,6,29,14
171,6,24,10
172,6,25,10
173,6,27,12
174,6,29,14
175,6,29,14
176,6,20,10
177,6,27,10
178,6,30,13
179,6,29,15
180,6,32,15
181,6,22,11
182,7,27,12
183,7,30,15
184,7,28,13
185,7,31,14
186,7,32,17
187,7,34,19
188,7,36,20
189,7,33,16
190,7,27,12
191,7,30,15
192,7,26,15
193,7,29,15
194,7,29,15
195,7,32,18
196,7,34,18
197,7,33,18
198,7,34,18
199,7,32,19
200,7,36,19
201,7,35,20
202,7,35,19
203,7,27,18
204,7,27,15
205,7,30,17
206,7,33,18
207,7,33,18
208,7,35,19
209,7,30,18
210,7,31,18
211,7,33,20
212,7,30,20
213,8,35,19
214,8,35,19
215,8,34,20
216,8,34,20
217,8,31,18
218,8,31,18
219,8,30,18
220,8,31,18
221,8,32,19
222,8,33,21
223,8,33,17
224,8,31,18
225,8,34,15
226,8,23,13
227,8,29,13
228,8,24,12
229,8,26,13
230,8,28,16
231,8,28,16
232,8,28,15
233,8,23,11
234,8,27,13
235,8,27,14
236,8,23,10
237,8,24,13
238,8,26,17
239,8,23,11
240,8,26,13
241,8,27,13
242,8,30,14
243,8,29,16
244,9,28,16
245,9,25,16
246,9,28,17
247,9,29,17
248,9,28,16
249,9,28,17
250,9,29,17
251,9,29,17
252,9,29,18
253,9,22,15
254,9,22,15
255,9,20,14
256,9,24,16
257,9,21,15
258,9,20,13
259,9,24,13
260,9,26,14
261,9,25,13
262,9,21,13
263,9,27,16
264,9,26,16
265,9,18,8
266,9,17,8
267,9,18,8
268,9,19,9
269,9,20,10
270,9,20,11
271,9,25,13
272,9,24,12
273,9,24,12
274,10,23,15
275,10,23,12
276,10,20,12
277,10,20,12
278,10,20,10
279,10,19,10
280,10,19,10
281,10,17,11
282,10,22,12
283,10,25,14
284,10,25,14
285,10,26,15
286,10,25,16
287,10,25,13
288,10,18,13
289,10,22,14
290,10,19,10
291,10,21,13
292,10,19,10
293,10,22,14
294,10,18,12
295,10,9,5
296,10,12,7
297,10,10,6
298,10,14,5
299,10,13,4
300,10,15,5
301,10,16,3
302,10,12,3
303,10,12,6
304,10,13,4
305,11,14,5
306,11,13,5
307,11,12,5
308,11,15,7
309,11,16,8
310,11,16,10
311,11,17,11
312,11,18,10
313,11,17,9
314,11,17,10
315,11,16,8
316,11,13,9
317,11,15,8
318,11,15,7
319,11,13,6
320,11,10,7
321,11,10,7
322,11,10,6
323,11,10,4
324,11,9,3
325,11,9,2
326,11,8,1
327,11,8,1
328,11,6,2
329,11,6,1
330,11,5,-1
331,11,4,-5
332,11,2,1
333,11,2,1
334,11,3,0
335,12,2,0
336,12,2,1
337,12,6,2
338,12,7,1
339,12,7,4
340,12,8,4
341,12,6,3
342,12,5,0
343,12,4,-1
344,12,4,0
345,12,5,-5
346,12,6,-4
347,12,7,-2
348,12,8,4
349,12,8,3
350,12,7,2
351,12,8,3
352,12,9,-1
353,12,11,5
354,12,9,2
355,12,6,2
356,12,9,4
357,12,11,4
358,12,10,3
359,12,9,2
360,12,4,-2
361,12,2,-3
362,12,0,-5
363,12,-2,-8
364,12,-5,-10
365,12,-4,-9
1,1,-3,-13
2,1,1,-7
3,1,4,-1
4,1,3,-3
5,1,3,-4
6,1,3,-6
7,1,-4,-7
8,1,-1,-4
9,1,4,-3
10,1,12,8
11,1,6,1
12,1,5,0
13,1,7,-5
14,1,6,1
15,1,6,0
16,1,6,1
17,1,7,1
18,1,9,4
19,1,7,3
20,1,6,3
21,1,8,4
22,1,7,4
23,1,9,2
24,1,6,0
25,1,3,-2
26,1,2,-1
27,1,1,-3
28,1,2,-3
29,1,1,-2
30,1,6,-1
31,1,2,-1
32,2,1,-8
33,2,2,-3
34,2,3,-2
35,2,2,-1
36,2,3,-1
37,2,3,-4
38,2,1,-3
39,2,2,-4
40,2,1,-2
41,2,5,1
42,2,5,-1
43,2,6,1
44,2,6,1
45,2,7,2
46,2,7,2
47,2,6,-1
48,2,4,-1
49,2,6,-1
50,2,5,0
51,2,7,1
52,2,10,2
53,2,9,5
54,2,9,4
55,2,12,5
56,2,10,5
57,2,8,5
58,2,10,5
59,2,10,3
60,3,11,5
61,3,14,3
62,3,8,2
63,3,10,3
64,3,8,1
65,3,8,0
66,3,12,2
67,3,10,3
68,3,13,5
69,3,15,5
70,3,14,5
71,3,10,4
72,3,10,4
73,3,14,7
74,3,14,7
75,3,14,3
76,3,11,2
77,3,11,5
78,3,13,4
79,3,14,6
80,3,14,3
81,3,14,5
82,3,15,7
83,3,17,9
84,3,20,10
85,3,14,8
86,3,12,3
87,3,13,8
88,3,12,3
89,3,12,6
90,4,9,3
91,4,9,1
92,4,9,1
93,4,12,2
94,4,11,1
95,4,10,3
96,4,12,2
97,4,14,5
98,4,17,5
99,4,18,8
100,4,21,10
101,4,21,9
102,4,21,7
103,4,14,8
104,4,23,12
105,4,26,11
106,4,24,10
107,4,14,3
108,4,14,5
109,4,16,5
110,4,17,7
111,4,20,8
112,4,21,9
113,4,23,11
114,4,23,12
115,4,22,11
116,4,24,13
117,4,18,8
118,4,20,7
119,4,19,9
120,5,20,13
121,5,21,11
122,5,19,12
123,5,28,15
124,5,29,17
125,5,29,14
126,5,25,12
127,5,25,12
128,5,26,14
129,5,22,8
130,5,23,9
131,5,25,13
132,5,25,13
133,5,23,9
134,5,19,11
135,5,25,12
136,5,22,9
137,5,25,13
138,5,30,14
139,5,31,11
140,5,22,14
141,5,23,13
142,5,22,13
143,5,27,13
144,5,25,15
145,5,21,11
146,5,20,10
147,5,21,10
148,5,26,12
149,5,27,15
150,5,28,15
151,6,30,16
152,6,32,18
153,6,32,20
154,6,32,15
155,6,27,15
156,6,33,18
157,6,32,18
158,6,32,18
159,6,31,18
160,6,32,18
161,6,32,18
162,6,32,20
163,6,32,19
164,6,33,20
165,6,31,17
166,6,28,16
167,6,22,12
168,6,25,14
169,6,25,11
170,6,24,10
171,6,23,11
172,6,26,14
173,6,20,12
174,6,23,12
175,6,26,13
176,6,27,15
177,6,28,16
178,6,26,15
179,6,28,15
180,6,30,16
181,7,31,17
182,7,31,17
183,7,31,18
184,7,34,21
185,7,36,22
186,7,37,20
187,7,37,24
188,7,38,17
189,7,27,13
190,7,25,13
191,7,28,14
192,7,32,20
193,7,30,18
194,7,28,17
195,7,30,18
196,7,35,21
197,7,37,23
198,7,39,23
199,7,39,26
200,7,33,21
201,7,36,24
202,7,39,24
203,7,39,22
204,7,37,24
205,7,36,18
206,7,25,17
207,7,30,17
208,7,23,19
209,7,25,16
210,7,20,14
211,7,27,13
212,8,32,17
213,8,30,19
214,8,35,22
215,8,35,22
216,8,36,23
217,8,37,24
218,8,36,24
219,8,38,24
220,8,38,23
221,8,36,23
222,8,37,23
223,8,39,24
224,8,38,24
225,8,36,22
226,8,38,24
227,8,37,20
228,8,27,17
229,8,25,16
230,8,23,15
231,8,24,15
232,8,25,16
233,8,23,15
234,8,27,17
235,8,30,20
236,8,26,16
237,8,32,20
238,8,33,21
239,8,35,24
240,8,38,23
241,8,37,25
242,8,38,24
243,9,36,21
244,9,32,18
245,9,32,19
246,9,28,18
247,9,20,12
248,9,21,11
249,9,19,10
250,9,21,11
251,9,22,12
252,9,22,13
253,9,17,11
254,9,26,15
255,9,26,15
256,9,30,18
257,9,31,20
258,9,32,23
259,9,34,19
260,9,34,19
261,9,29,17
262,9,23,12
263,9,22,13
264,9,24,15
265,9,28,14
266,9,28,16
267,9,20,15
268,9,17,12
269,9,20,10
270,9,18,12
271,9,18,9
272,9,17,8
273,10,20,11
274,10,22,13
275,10,22,14
276,10,24,14
277,10,22,13
278,10,23,15
279,10,22,11
280,10,18,12
281,10,18,12
282,10,16,10
283,10,11,6
284,10,11,5
285,10,12,4
286,10,13,10
287,10,15,11
288,10,17,10
289,10,17,9
290,10,16,11
291,10,14,8
292,10,12,5
293,10,13,6
294,10,14,7
295,10,15,8
296,10,15,8
297,10,15,9
298,10,15,7
299,10,14,7
300,10,15,7
301,10,14,5
302,10,15,8
303,10,17,8
304,11,16,3
305,11,13,3
306,11,13,4
307,11,13,3
308,11,15,7
309,11,15,7
310,11,15,10
311,11,18,9
312,11,18,11
313,11,18,12
314,11,19,12
315,11,18,10
316,11,14,8
317,11,12,6
318,11,10,4
319,11,16,10
320,11,17,5
321,11,19,9
322,11,17,9
323,11,15,12
324,11,9,3
325,11,6,1
326,11,6,1
327,11,6,0
328,11,5,0
329,11,5,-5
330,11,5,1
331,11,3,1
332,11,5,2
333,11,10,3
334,12,11,5
335,12,11,6
336,12,13,3
337,12,9,0
338,12,9,4
339,12,10,4
340,12,9,3
341,12,7,1
342,12,6,2
343,12,7,2
344,12,7,1
345,12,8,2
346,12,7,1
347,12,6,0
348,12,5,1
349,12,8,2
350,12,4,0
351,12,5,-6
352,12,5,2
353,12,5,1
354,12,7,4
355,12,10,5
356,12,10,3
357,12,8,2
358,12,9,4
359,12,11,5
360,12,12,5
361,12,11,3
362,12,8,-1
363,12,2,-4
364,12,2,-4
1,1,-1,-4
2,1,-2,-7
3,1,-4,-7
4,1,-6,-8
5,1,-3,-9
6,1,0,-8
7,1,1,-5
8,1,2,-9
9,1,2,0
10,1,4,1
11,1,10,3
12,1,6,2
13,1,6,1
14,1,5,-1
15,1,2,-2
16,1,4,-3
17,1,1,-4
18,1,2,-4
19,1,1,-5
20,1,0,-4
21,1,1,-4
22,1,3,-3
23,1,-1,-5
24,1,2,-1
25,1,3,0
26,1,5,2
27,1,9,3
28,1,9,3
29,1,8,3
30,1,9,2
31,1,9,4
32,2,11,-2
33,2,12,4
34,2,9,2
35,2,6,1
36,2,6,1
37,2,7,1
38,2,8,4
39,2,9,6
40,2,13,8
41,2,9,3
42,2,7,2
43,2,8,1
44,2,6,2
45,2,10,4
46,2,8,3
47,2,8,3
48,2,11,7
49,2,12,7
50,2,8,2
51,2,7,-3
52,2,11,7
53,2,14,8
54,2,13,7
55,2,8,1
56,2,7,-2
57,2,7,0
58,2,7,-2
59,2,12,7
60,2,13,8
61,3,10,2
62,3,10,4
63,3,9,4
64,3,13,3
65,3,13,7
66,3,13,6
67,3,11,5
68,3,12,3
69,3,13,5
70,3,14,8
71,3,14,6
72,3,12,6
73,3,13,2
74,3,10,3
75,3,6,3
76,3,10,5
77,3,13,5
78,3,13,5
79,3,11,2
80,3,13,5
81,3,12,4
82,3,12,4
83,3,11,5
84,3,12,3
85,3,11,6
86,3,13,6
87,3,14,5
88,3,14,8
89,3,16,6
90,3,19,10
91,3,21,12
92,4,22,9
93,4,15,6
94,4,21,12
95,4,24,12
96,4,25,13
97,4,24,12
98,4,25,14
99,4,23,14
100,4,20,12
101,4,19,11
102,4,20,12
103,4,22,12
104,4,23,11
105,4,17,8
106,4,20,10
107,4,23,12
108,4,25,12
109,4,23,9
110,4,19,7
111,4,15,7
112,4,20,10
113,4,22,9
114,4,21,11
115,4,11,4
116,4,12,2
117,4,15,6
118,4,13,2
119,4,16,8
120,4,20,10
121,4,21,10
122,5,20,11
123,5,22,12
124,5,20,11
125,5,21,10
126,5,23,10
127,5,24,11
128,5,21,11
129,5,21,9
130,5,23,10
131,5,23,12
132,5,21,12
133,5,20,11
134,5,21,10
135,5,20,10
136,5,15,5
137,5,15,5
138,5,16,7
139,5,20,8
140,5,21,11
141,5,24,12
142,5,26,13
143,5,26,15
144,5,28,14
145,5,22,12
146,5,24,13
147,5,26,14
148,5,29,15
149,5,29,17
150,5,29,17
151,5,26,13
152,5,25,12
153,6,26,14
154,6,24,12
155,6,28,15
156,6,28,15
157,6,28,15
158,6,28,12
159,6,24,11
160,6,25,12
161,6,26,14
162,6,24,14
163,6,26,15
164,6,21,15
165,6,27,14
166,6,25,14
167,6,23,13
168,6,30,20
169,6,28,14
170,6,30,15
171,6,30,16
172,6,27,15
173,6,30,17
174,6,33,20
175,6,35,22
176,6,35,22
177,6,35,21
178,6,34,21
179,6,29,15
180,6,27,16
181,6,32,19
182,6,32,18
183,7,33,20
184,7,34,18
185,7,28,15
186,7,27,15
187,7,30,18
188,7,26,13
189,7,24,12
190,7,30,17
191,7,29,15
192,7,32,18
193,7,35,19
194,7,35,20
195,7,33,16
196,7,23,14
197,7,26,14
198,7,18,14
199,7,19,15
200,7,27,15
201,7,27,16
202,7,29,17
203,7,30,18
204,7,33,19
205,7,33,21
206,7,33,21
207,7,34,22
208,7,34,22
209,7,34,21
210,7,31,19
211,7,32,20
212,7,33,19
213,7,34,20
214,8,29,16
215,8,29,17
216,8,29,18
217,8,34,20
218,8,36,16
219,8,30,16
220,8,29,16
221,8,32,18
222,8,34,16
223,8,27,10
224,8,23,12
225,8,25,12
226,8,27,16
227,8,31,18
228,8,31,16
229,8,29,17
230,8,28,14
231,8,29,16
232,8,32,18
233,8,33,20
234,8,31,17
235,8,19,14
236,8,29,16
237,8,30,17
238,8,28,17
239,8,32,18
240,8,34,20
241,8,35,20
242,8,35,20
243,8,31,17
244,8,29,15
245,9,32,17
246,9,30,16
247,9,31,17
248,9,32,18
249,9,22,13
250,9,25,16
251,9,30,19
252,9,31,19
253,9,32,20
254,9,33,19
255,9,33,20
256,9,32,20
